Id,Y
2889,0.1066846157056794
2890,0.05421872687842127
2891,0.04489318524173173
2892,0.06462557384510947
2893,0.03458560077204679
2894,0.48444184488721226
2895,0.1388650770798927
2896,0.20460193833169674
2897,0.8027099814306395
2898,0.4334855085387103
2899,0.06385445694888396
2900,0.024896365164917195
2901,0.3895618798490458
2902,0.04557870581222061
2903,0.3619265842034016
2904,0.07462877317039715
2905,0.10190129544940149
2906,0.10706922508421972
2907,0.05889512980251984
2908,0.34334037753921504
2909,0.5412326617910443
2910,0.04995320619882289
2911,0.08720935055391252
2912,0.05660504727598383
2913,0.038112934153294774
2914,0.004095845476771659
2915,0.12545624581605783
2916,0.198417910230018
2917,0.32805388716236344
2918,0.010853497947321636
2919,0.07448042147314729
2920,0.06405997389603499
2921,0.07736202851310602
2922,0.3218568162702597
2923,0.07309248937768868
2924,0.06397532922834903
2925,0.4861982782544045
2926,0.006219049521910466
2927,0.005404652597604553
2928,0.44325028043796905
2929,0.061966183979457516
2930,0.06321364492777479
2931,0.18752966915817199
2932,0.4332511173941543
2933,0.06267928943244791
2934,0.21043304436670135
2935,0.19358726293452658
2936,0.0034968826428658753
2937,0.06754210924717251
2938,0.21782947484412463
2939,0.054529655140173765
2940,0.37693640081909524
2941,0.06103860505104791
2942,0.06672554918685963
2943,0.05944551602269608
2944,0.010881263931976142
2945,0.4157091425063287
2946,0.05067294861057845
2947,0.9718976105660031
2948,0.038153750724350725
2949,0.2760048280991606
2950,0.010497220148589802
2951,0.07777507337561967
2952,0.07052688533773603
2953,0.09845342221642861
2954,0.20332071946353722
2955,0.2993498456223029
2956,0.4010931522446691
2957,0.4449259749415212
2958,0.16344174896457533
2959,0.07193368067180127
2960,0.006716836401197502
2961,0.14032721315348543
2962,0.35124687299622126
2963,0.04001073447123365
2964,0.08200274620059263
2965,0.6193310787792046
2966,0.3686997656022957
2967,0.216337316613516
2968,0.12245260388027693
2969,0.16405071017801018
2970,0.15935701049199805
2971,0.4089678025695427
2972,0.40897626865779646
2973,0.5121035040191225
2974,0.08341732676808943
2975,0.06122525043047173
2976,0.008865166091078614
2977,0.3010478984884235
2978,0.12638685137811811
2979,0.006328276471329892
2980,0.24540079302070406
2981,0.2981156168368553
2982,0.32082399766998293
2983,0.0312237329956113
2984,0.0568627991844118
2985,0.45011760238407506
2986,0.515245172638369
2987,0.07869131878442123
2988,0.060537578505534144
2989,0.06465682139267301
2990,0.07158523589079684
2991,0.06169394216014155
2992,0.007496963336519848
2993,0.04053525425339881
2994,0.006060991279955429
2995,0.7671696310607665
2996,0.9379137514720783
2997,0.15176636562002016
2998,0.34035521050638656
2999,0.36647446295514646
3000,0.06210583242194325
3001,0.19401988377147503
3002,0.02812911980107156
3003,0.04350955483682005
3004,0.06679196141878593
3005,0.11234410607130055
3006,0.03679690040750779
3007,0.38022800418456404
3008,0.05614882842305474
3009,0.1525072081238201
3010,0.06103151213910218
3011,0.467220318548977
3012,0.37075154813508154
3013,0.06524307052964684
3014,0.03061254704642777
3015,0.06467134504655438
3016,0.4624535674755343
3017,0.07188411907273498
3018,0.04018741979268375
3019,0.04677067674683666
3020,0.38790981419609794
3021,0.8365068642531251
3022,0.03990569534595014
3023,0.13346873465576728
3024,0.05837971617081855
3025,0.0981293051453352
3026,0.06675317691445636
3027,0.013361713663298856
3028,0.12504981743158583
3029,0.2246248015522885
3030,0.3318116156764682
3031,0.711949790199924
3032,0.06549074898627943
3033,0.008328770175860884
3034,0.4544423928757197
3035,0.07701284918882376
3036,0.3551431846242847
3037,0.4281171760582358
3038,0.032386353589777844
3039,0.08677175642903676
3040,0.16801030652981777
3041,0.05753854609037687
3042,0.00681677039271731
3043,0.34545253425254524
3044,0.009749227142081542
3045,0.47524975023075516
3046,0.7169012622177872
3047,0.3302798371883537
3048,0.029516465164809394
3049,0.4704834745698078
3050,0.2702372677762215
3051,0.5862949369480955
3052,0.005647777596803934
3053,0.4403311651514063
3054,0.42821318850735646
3055,0.9504314228483224
3056,0.4192911709722481
3057,0.8031564144533724
3058,0.06823419191299984
3059,0.005856918126137841
3060,0.08697580392567221
3061,0.1465888501547903
3062,0.1170437436947617
3063,0.033084166797667
3064,0.04630151892031564
3065,0.039959631042622235
3066,0.061454188899918466
3067,0.0568295885455101
3068,0.2878012520728161
3069,0.03203211337674459
3070,0.09691663856132061
3071,0.3954264405617487
3072,0.4721665615743304
3073,0.23406208406870843
3074,0.4602018075552124
3075,0.382370266542015
3076,0.2151746278107403
3077,0.11171012313366895
3078,0.029194032409343117
3079,0.029012319818250407
3080,0.05296722348881054
3081,0.05176595919151856
3082,0.28763760015171475
3083,0.0846064903658691
3084,0.4479192290967266
3085,0.011463717928130186
3086,0.0018199795754877451
3087,0.3816224185792423
3088,0.0038617638964163837
3089,0.2012024677358077
3090,0.19128853693729495
3091,0.13765014567144354
3092,0.05044135542349943
3093,0.19742804837759934
3094,0.4438677710779915
3095,0.04778478616287115
3096,0.4025130846461871
3097,0.29656771410724014
3098,0.202195653759734
3099,0.0043391944005561345
3100,0.05832416716075401
3101,0.6410573351830158
3102,0.07571180933208584
3103,0.1417986114000586
3104,0.0708429273832234
3105,0.38736401188990344
3106,0.09723510218780997
3107,0.6784155230109532
3108,0.058422957741616474
3109,0.06417025626038117
3110,0.06121415182612682
3111,0.4048292175204867
3112,0.04496446381154496
3113,0.0266552620649578
3114,0.0521289200071797
3115,0.05247539759811763
3116,0.04318652122501422
3117,0.23719528040022828
3118,0.03311999393771332
3119,0.4050407406018907
3120,0.04456671353215453
3121,0.061613488397666484
3122,0.004786675513195111
3123,0.0035402033661528012
3124,0.008147256245180848
3125,0.2209971661772173
3126,0.01086771862770681
3127,0.5589701986150802
3128,0.5087185534369298
3129,0.05712700658042691
3130,0.4868478900805237
3131,0.028192447961721084
3132,0.06558384341016267
3133,0.16343093223717994
3134,0.19518787975499519
3135,0.050800029608172766
3136,0.050181611370869704
3137,0.08609943274343868
3138,0.0032426919281819105
3139,0.01656004032597236
3140,0.03184589359240602
3141,0.34587305494557746
3142,0.00736193290719374
3143,0.7033273420161866
3144,0.054917312369176824
3145,0.3371014783644772
3146,0.18445729295580748
3147,0.04985207261974071
3148,0.08899084605314239
3149,0.6610839705126725
3150,0.09351874414126428
3151,0.1408510646251426
3152,0.44192441164589624
3153,0.06229560106141621
3154,0.8669790750433488
3155,0.0566697649791237
3156,0.06310726835033807
3157,0.016879478629413382
3158,0.0024063077187594815
3159,0.02394398174190342
3160,0.05567763004522951
3161,0.3299496112882878
3162,0.4351901732110878
3163,0.4352710140215542
3164,0.768409027819451
3165,0.0323580227205178
3166,0.10167444890202004
3167,0.4873373246391708
3168,0.09495048154120442
3169,0.005829737267861462
3170,0.18365266835252153
3171,0.3681363719904473
3172,0.05120784025586834
3173,0.45364892136015683
3174,0.11428749139961597
3175,0.04854661895929699
3176,0.3530911509601948
3177,0.04075637072320038
3178,0.5214862085893972
3179,0.0025423246263447147
3180,0.0672321497338992
3181,0.15170003126022755
3182,0.10154014740854535
3183,0.17879253925346725
3184,0.11180211683711169
3185,0.07477445376489306
3186,0.221144775674204
3187,0.010987055233069604
3188,0.38512466749833624
3189,0.41532135654343133
3190,0.13051501414246724
3191,0.4345424800440276
3192,0.3090403198234752
3193,0.4358717185998995
3194,0.07025876470028668
3195,0.3044322735052562
3196,0.10344570744969805
3197,0.38536833882228877
3198,0.07846816006818398
3199,0.5271487640343031
3200,0.1849213675727069
3201,0.07251713553883418
3202,0.42006371416267435
3203,0.889529891830477
3204,0.0680131913833546
3205,0.2012984851045287
3206,0.06137114275733296
3207,0.030924671829676356
3208,0.9436543793976139
3209,0.09635367182563345
3210,0.02273346480391206
3211,0.07995666724123844
3212,0.014387887543675907
3213,0.8178536840958546
3214,0.840591343505311
3215,0.059058955094462455
3216,0.07407627698272255
3217,0.08529924969868395
3218,0.008092006657505438
3219,0.21079476688299068
3220,0.05771272169534632
3221,0.3413762303161926
3222,0.8652642975222979
3223,0.10365962271677388
3224,0.08102485993622303
3225,0.03542366827833759
3226,0.07762007361803286
3227,0.7596952218100247
3228,0.07094543373189713
3229,0.1515151298496657
3230,0.011242871428461108
3231,0.5544599974958625
3232,0.035481496075798306
3233,0.40643111115170105
3234,0.007329407107011816
3235,0.04843102501580998
3236,0.23093221713646636
3237,0.004308858367674553
3238,0.07694386501217276
3239,0.8160073323506815
3240,0.05843245502314595
3241,0.0674919577041114
3242,0.40651476897277156
3243,0.06575879107079519
3244,0.3730901304024597
3245,0.15394490601430036
3246,0.03926462588626826
3247,0.4417146979730289
3248,0.17612480882786996
3249,0.038491890165495715
3250,0.021099076925465404
3251,0.062123217986047974
3252,0.050830610102917076
3253,0.16759346283090715
3254,0.006999498814001248
3255,0.4804593689704099
3256,0.0656284076359907
3257,0.3045375904197032
3258,0.07759925820877647
3259,0.07524007481535702
3260,0.3570763306312547
3261,0.7536129375044617
3262,0.0922429663424041
3263,0.07258454064659495
3264,0.3300031249749604
3265,0.4329394221065738
3266,0.45952543411735264
3267,0.08739303527237854
3268,0.06133883216223317
3269,0.7684675104050551
3270,0.12383311082036506
3271,0.4144718248419326
3272,0.0691858657618071
3273,0.009151601688569275
3274,0.06903370294164125
3275,0.1300423464700988
3276,0.3224436837097368
3277,0.511424564108373
3278,0.13544055572787364
3279,0.3921778081535962
3280,0.35208229131804203
3281,0.8942565996830727
3282,0.4526825233495857
3283,0.14573160383791509
3284,0.0706767660900177
3285,0.5774459987842399
3286,0.1429415549203667
3287,0.019493657827948565
3288,0.4150477016306194
3289,0.11652694177228036
3290,0.1163258600899011
3291,0.07262139495663254
3292,0.027766537592178085
3293,0.03737281737944905
3294,0.060765245916807195
3295,0.17275433785715152
3296,0.021392997994994525
3297,0.045023084199849954
3298,0.003546020152836565
3299,0.046872036278871834
3300,0.3875330458423528
3301,0.025293499844654992
3302,0.6492060146750496
3303,0.035555056198437386
3304,0.10099870927143934
3305,0.526674048677279
3306,0.05447908751136248
3307,0.07017052453578004
3308,0.3002425131306823
3309,0.3135886607995324
3310,0.7150803862693319
3311,0.003153671582949956
3312,0.06297493648971497
3313,0.18732450761642333
3314,0.09685945287813326
3315,0.07319475626217214
3316,0.07430707924257486
3317,0.439662395391084
3318,0.026291894772752004
3319,0.05453456266704797
3320,0.2534371385054882
3321,0.05498296731543295
3322,0.0711951219637235
3323,0.12877093338495538
3324,0.4181112942339608
3325,0.05885681640529048
3326,0.002543343094079963
3327,0.10766000140685786
3328,0.1621376709019292
3329,0.044818688096397656
3330,0.06341540695819593
3331,0.15751423680243828
3332,0.005748696086915471
3333,0.526366982245911
3334,0.8406967535457274
3335,0.08257116711527909
3336,0.4358655723590684
3337,0.10059010475624175
3338,0.11147906536649814
3339,0.05961033830892266
3340,0.4254854206364097
3341,0.09025659598122271
3342,0.2285086243265795
3343,0.05596194467613519
3344,0.03760496359034148
3345,0.3925596897650409
3346,0.1510683359844012
3347,0.11271221031304843
3348,0.29268889739334997
3349,0.09389938787413364
3350,0.43321300979632066
3351,0.06992028027479305
3352,0.1417079725953877
3353,0.12206790421831289
3354,0.08111510041727317
3355,0.04380501534755638
3356,0.03496539399530194
3357,0.3715001770265604
3358,0.7771407076814982
3359,0.0856714603130842
3360,0.00398268584078956
3361,0.7534121594333867
3362,0.10200177897300547
3363,0.03855597523516542
3364,0.05809415093439757
3365,0.007428542040987498
3366,0.12332184242377527
3367,0.04959283851863906
3368,0.04619570688613795
3369,0.8877323737585006
3370,0.07524798241068528
3371,0.17258974944784825
3372,0.7865876940577717
3373,0.04742548976085532
3374,0.3965882654460135
3375,0.004149664540687341
3376,0.786654525993276
3377,0.6864315234106313
3378,0.875370546869222
3379,0.06753638240017636
3380,0.058593177721170724
3381,0.06821795713164858
3382,0.6844843387963051
3383,0.32841408405940314
3384,0.39998989162166265
3385,0.09526236718148329
3386,0.37888187742825336
3387,0.3715591549096846
3388,0.09028965981948112
3389,0.058069682918600915
3390,0.0887143470579135
3391,0.007169342939078572
3392,0.07200284850707353
3393,0.07568102098063981
3394,0.06933227040330783
3395,0.8934652830683506
3396,0.27788336961857135
3397,0.799044752289992
3398,0.06976837118407932
3399,0.08182991070534487
3400,0.3062508072404227
3401,0.10889500932350082
3402,0.0832481041758495
3403,0.07477991320246569
3404,0.37733728243596953
3405,0.3886200938004334
3406,0.03287842019594384
3407,0.18646393265664174
3408,0.07004200071516183
3409,0.0348905900716953
3410,0.1572841139804895
3411,0.2769796277262735
3412,0.18710000903139717
3413,0.2778517380863391
3414,0.06636599523189046
3415,0.03861178344152833
3416,0.06510659229730478
3417,0.04758563329801559
3418,0.05469435957000474
3419,0.42242264321798584
3420,0.046003061688939355
3421,0.07828289198133398
3422,0.007900236910892804
3423,0.004518767215485168
3424,0.03805148982746109
3425,0.06949760877151168
3426,0.9053327493774765
3427,0.007416559357250416
3428,0.18485181526497013
3429,0.060896886386000694
3430,0.15327557134106665
3431,0.07572688569024491
3432,0.5459345439048041
3433,0.7483627038405188
3434,0.1110664347874283
3435,0.0435138010708323
3436,0.3476965652475789
3437,0.28949534061486265
3438,0.38003410977580276
3439,0.08637234308198516
3440,0.22467158312109858
3441,0.5743610249715958
3442,0.05822880920679114
3443,0.0688960907079903
3444,0.1548168936084637
3445,0.9780038621685617
3446,0.03949396925844329
3447,0.03911910746527066
3448,0.01733978161085948
3449,0.11558892595305435
3450,0.04885687400116014
3451,0.0637261624667155
3452,0.06231732328331612
3453,0.006366099608931848
3454,0.21541368503289782
3455,0.06062722294804094
3456,0.07709898494894189
3457,0.12730863800740866
3458,0.7465697080263244
3459,0.333129100109651
3460,0.011747054900378483
3461,0.004183172212260346
3462,0.003090512117064525
3463,0.41109168255951656
3464,0.03994246400340192
3465,0.8846875986463942
3466,0.2880789209354143
3467,0.07010925694916123
3468,0.003343198907949732
3469,0.011235347973093737
3470,0.7347769364317802
3471,0.47280072549030616
3472,0.048625533245256265
3473,0.04943658051228659
3474,0.032136918429176535
3475,0.7258725435207839
3476,0.31140305175500443
3477,0.37315108412228765
3478,0.08309237315130681
3479,0.0630011076157054
3480,0.015143725827208541
3481,0.37825115078676413
3482,0.21529045657588106
3483,0.02632005679230189
3484,0.0120640709233243
3485,0.6871634167511559
3486,0.10313187833468057
3487,0.4171848885385256
3488,0.048958170422890274
3489,0.3901330722590821
3490,0.051698250422359836
3491,0.37085104624389187
3492,0.06780776370100662
3493,0.3523763899013306
3494,0.16700286063365766
3495,0.005836104886672072
3496,0.058914255622119466
3497,0.6881267872844111
3498,0.0035926677369911087
3499,0.033037931838063264
3500,0.05404754106694236
3501,0.07381252064412938
3502,0.3758406843039627
3503,0.04844082500257035
3504,0.21756786515658297
3505,0.03861973420731015
3506,0.2817154555426708
3507,0.11125492188300416
3508,0.05917680955312532
3509,0.083549678620596
3510,0.06383801248881389
3511,0.06271888517436534
3512,0.08995809995019538
3513,0.03297748240209971
3514,0.7684086770266016
3515,0.16873062024376745
3516,0.05969879667704032
3517,0.7647935000449186
3518,0.005206681674075084
3519,0.7885550123001981
3520,0.36389121795785445
3521,0.3841478103746349
3522,0.004594395469009074
3523,0.03426059665961249
3524,0.04644288614482948
3525,0.0075217721513114065
3526,0.05693646471837664
3527,0.03342368195105649
3528,0.4879050665719051
3529,0.09560359902159318
3530,0.4858901028072637
3531,0.07239021572269627
3532,0.32664391981219815
3533,0.030558535916783338
3534,0.06813814938075972
3535,0.08968237093626856
3536,0.09545084284662518
3537,0.7617978802337807
3538,0.3607436445214176
3539,0.0614919904768472
3540,0.06538104391725033
3541,0.34404588257214785
3542,0.7957068378390512
3543,0.03955664682077289
3544,0.0027287377242852873
3545,0.4529614874046215
3546,0.07033226243817732
3547,0.1423270163203528
3548,0.09053608446956338
3549,0.05997114440764894
3550,0.7750137725825813
3551,0.042442414590757836
3552,0.7713839289920673
3553,0.018065246271338178
3554,0.4262300500186544
3555,0.16358482492926207
3556,0.9396130079558823
3557,0.07647266039122602
3558,0.054645279978937776
3559,0.0046551931648573025
3560,0.5832146252677197
3561,0.8931575514338244
3562,0.18967626154265554
3563,0.02014595945805663
3564,0.7790041979679665
3565,0.03373414447422864
3566,0.04508859327189675
3567,0.00393677559405489
3568,0.4056268366956471
3569,0.039306953430835255
3570,0.06576558634694493
3571,0.2128331187849233
3572,0.052918216180049556
3573,0.07156842375043698
3574,0.43706242152021435
3575,0.08989816679379331
3576,0.06782395481634962
3577,0.36674587895500993
3578,0.06629564909358417
3579,0.9562158890693687
3580,0.1599681801994206
3581,0.4121897098406619
3582,0.062456573580976865
3583,0.013663089206629954
3584,0.10821767504749674
3585,0.4465561852376155
3586,0.07845171143762314
3587,0.1591771399612513
3588,0.048476472865347946
3589,0.035812667447162244
3590,0.5054272895367552
3591,0.04148368525052584
3592,0.008180738977223044
3593,0.07521846565069809
3594,0.006987320719489438
3595,0.06967278980334102
3596,0.073451205436974
3597,0.06695594499891037
3598,0.06343054605817433
3599,0.3222538319853307
3600,0.06883497064898628
3601,0.36370520394107975
3602,0.15390437865256637
3603,0.056091404193942734
3604,0.009033466612616293
3605,0.0120831315183147
3606,0.007744401523937173
3607,0.17850036834212557
3608,0.06512220468157748
3609,0.04666531561040575
3610,0.05588699982825854
3611,0.004024075770406472
3612,0.37579304463334223
3613,0.37602287998342615
3614,0.24717488248796335
3615,0.03360652172406185
3616,0.3481156567849656
3617,0.0036262255404358244
3618,0.07034016916956032
3619,0.04897497325564767
3620,0.030930797819164
3621,0.3418919546145307
3622,0.9419461439110848
3623,0.1577261122960974
3624,0.022495176270282326
3625,0.06776886290931158
3626,0.026339380807834475
3627,0.006345783504197472
3628,0.16902288517143635
3629,0.13728216922358566
3630,0.06779116177042216
3631,0.11955770326699221
3632,0.5769236809221852
3633,0.004760642119034997
3634,0.3294593514485991
3635,0.8796622705651922
3636,0.006704515509560823
3637,0.058046351738315294
3638,0.05203694656166582
3639,0.42014984386343623
3640,0.057280027406621324
3641,0.3777799589429357
3642,0.43222770386723963
3643,0.397204568833392
3644,0.2423443424775042
3645,0.04049363440742175
3646,0.06200854182454393
3647,0.023813970236680283
3648,0.06616949061690644
3649,0.013692271771777873
3650,0.06475606408927238
3651,0.033945301456641395
3652,0.42220889045885995
3653,0.1742116242012687
3654,0.17528249402036117
3655,0.8191076363886454
3656,0.4854518642098814
3657,0.0730945680119201
3658,0.06359076804085793
3659,0.059819393611034964
3660,0.09353040354567728
3661,0.44941898443654144
3662,0.0718734848920499
3663,0.10430558814671288
3664,0.787224171089772
3665,0.07312106542677917
3666,0.08040267852296382
3667,0.05666517181003821
3668,0.5749540025738846
3669,0.05400597979436553
3670,0.14248279608004763
3671,0.5569167064649002
3672,0.046604885474333196
3673,0.002406767248584045
3674,0.7910665527135314
3675,0.5561232779187096
3676,0.07914894261715257
3677,0.002434062686783467
3678,0.03331035812537428
3679,0.40427594905261466
3680,0.4337572342153835
3681,0.41317199046362707
3682,0.06629304760766637
3683,0.048285102692644424
3684,0.46342499397765197
3685,0.23619499393676263
3686,0.06881123333089116
3687,0.45200124889740356
3688,0.7595283245569108
3689,0.02695121084104128
3690,0.057261305233596384
3691,0.06890998503335515
3692,0.0907384510106672
3693,0.05877314121151316
3694,0.374414016552253
3695,0.41653706190810275
3696,0.1783721229179136
3697,0.3221915664700681
3698,0.042352148455053557
3699,0.2007946954261104
3700,0.14779993471779745
3701,0.0319539539728856
3702,0.07095978232393464
3703,0.6820363421660214
3704,0.006390479178225543
3705,0.18029519202070657
3706,0.049967215124370135
3707,0.054696199868828135
3708,0.05051462208455564
3709,0.047606728552293746
3710,0.040634388776359866
3711,0.0821465950792212
3712,0.05687715884504947
3713,0.08759154297897978
3714,0.05292639968801628
3715,0.006043471275260129
3716,0.10948481537277491
3717,0.08261716979752382
3718,0.9414479935787952
3719,0.047149825498965306
3720,0.16087322715207206
3721,0.0641329214705134
3722,0.5879078606844043
3723,0.05053534052585465
3724,0.05850986470235841
3725,0.5025553466409005
3726,0.31858009756730526
3727,0.0627092943198238
3728,0.12279883289241596
3729,0.9152116439351212
3730,0.7962312299815313
3731,0.06058030059383167
3732,0.6747589983863308
3733,0.9384041488892776
3734,0.035024874673070305
3735,0.4302897464916215
3736,0.086083778146659
3737,0.06166564654880132
3738,0.4897195412204759
3739,0.35679292402798546
3740,0.03666819585991265
3741,0.5566783573889683
3742,0.06902337238774212
3743,0.05849146153052848
3744,0.06697775642590341
3745,0.057820314882610725
3746,0.7450292995777182
3747,0.05483384270371818
3748,0.050251087688404784
3749,0.761496749511545
3750,0.04900144419726854
3751,0.5020810166746159
3752,0.23508619947413922
3753,0.337775377449019
3754,0.13111281172655578
3755,0.38642921329184216
3756,0.16574100862820518
3757,0.0663943733361487
3758,0.10321709154623016
3759,0.045919807309036095
3760,0.06487847667570619
3761,0.44494985511205953
3762,0.05708166694586788
3763,0.004817104268277968
3764,0.0071038570024138745
3765,0.40380517988758907
3766,0.5350741983347161
3767,0.5773761243789197
3768,0.42233783779527545
3769,0.44607633306848354
3770,0.361145684222235
